Date,Balance
1/1/2017,500
1/2/2017,1104.97
1/3/2017,1187.19
1/4/2017,224.9
1/5/2017,-204.21
1/6/2017,-28.63
1/7/2017,327.64
1/8/2017,1158.33
1/9/2017,1288.08
1/10/2017,1403.82
1/11/2017,2231.85
1/12/2017,1541.28
1/13/2017,2397.96
1/14/2017,2964.31
1/15/2017,2313.9
1/16/2017,3039.68
1/17/2017,2287.55
1/18/2017,3147.18
1/19/2017,3329.79
1/20/2017,2682.33
1/21/2017,2038.2
1/22/2017,2506.18
1/23/2017,1868.7
1/24/2017,2157.77
1/25/2017,2143.43
1/26/2017,2901.3
1/27/2017,3736.82
1/28/2017,3924.86
1/29/2017,4585.26
1/30/2017,4809.74
1/31/2017,5363.82
2/1/2017,4908.96
2/2/2017,4742.61
2/3/2017,4875.52
2/4/2017,5085.22
2/5/2017,5565.54
2/6/2017,5021.4
2/7/2017,5763.09
2/8/2017,6625.22
2/9/2017,6907.03
2/10/2017,7566.72
2/11/2017,8101.2
2/12/2017,7322.94
2/13/2017,7862.24
2/14/2017,8168.94
2/15/2017,8304.52
2/16/2017,8348.64
2/17/2017,7726.75
2/18/2017,7768.2
2/19/2017,8603.42
2/20/2017,7640.06
2/21/2017,7795.72
2/22/2017,7937.77
2/23/2017,8837.95
2/24/2017,9068.44
2/25/2017,8134.76
2/26/2017,8439.95
2/27/2017,8535.76
2/28/2017,8652.79
3/1/2017,8871.63
3/2/2017,9815.45
3/3/2017,9910.39
3/4/2017,9751.36
3/5/2017,10491.73
3/6/2017,10690.74
3/7/2017,11390.41
3/8/2017,11474.5
3/9/2017,12409.28
3/10/2017,12379.99
3/11/2017,12328.28
3/12/2017,13294.55
3/13/2017,13526.66
3/14/2017,14517.27
3/15/2017,14774.4
3/16/2017,13927.32
3/17/2017,14365.4
3/18/2017,14935.89
3/19/2017,15037.07
3/20/2017,15347.98
3/21/2017,15861.06
3/22/2017,15671.76
3/23/2017,16450.93
3/24/2017,17204.11
3/25/2017,17502.88
3/26/2017,17270.63
3/27/2017,18089.54
3/28/2017,17760.2
3/29/2017,16767.25
3/30/2017,17492.4
3/31/2017,18113.14
4/1/2017,18936.41
4/2/2017,19360.03
4/3/2017,19877.39
4/4/2017,20168.22
4/5/2017,21091.31
4/6/2017,20668.38
4/7/2017,20583.24
4/8/2017,21276.72
4/9/2017,21919.61
4/10/2017,22771.48
4/11/2017,22452.77
4/12/2017,23351.1
4/13/2017,24229.52
4/14/2017,24305.87
4/15/2017,25212.17
4/16/2017,24764.05
4/17/2017,25099.37
4/18/2017,26045
4/19/2017,26223.46
4/20/2017,26346.32
4/21/2017,26664.17
4/22/2017,27237.92
4/23/2017,27763.85
4/24/2017,27637.57
4/25/2017,27520.91
4/26/2017,27046.17
4/27/2017,27800.47
4/28/2017,28670.51
4/29/2017,27686.74
4/30/2017,28539.26
5/1/2017,27550.42
5/2/2017,26768.51
5/3/2017,27701.47
5/4/2017,27605.34
5/5/2017,28597.99
5/6/2017,29411.31
5/7/2017,30265.4
5/8/2017,29484.31
5/9/2017,29495.88
5/10/2017,28923.66
5/11/2017,29603
5/12/2017,28875.19
5/13/2017,28366.23
5/14/2017,28109.06
5/15/2017,28698.94
5/16/2017,29616.54
5/17/2017,30020.29
5/18/2017,29202.21
5/19/2017,28701.04
5/20/2017,28383.74
5/21/2017,29058.76
5/22/2017,29078.58
5/23/2017,29393.66
5/24/2017,30306.79
5/25/2017,30753.16
5/26/2017,30419.1
5/27/2017,31096.4
5/28/2017,31601.03
5/29/2017,30687.7
5/30/2017,31523.19
5/31/2017,31751.38
6/1/2017,31691.92
6/2/2017,30964.74
6/3/2017,31492.65
6/4/2017,32077.96
6/5/2017,31398.12
6/6/2017,32096.53
6/7/2017,32872.71
6/8/2017,33418.8
6/9/2017,32937.42
6/10/2017,32004.37
6/11/2017,31234.71
6/12/2017,31483.44
6/13/2017,32418.55
6/14/2017,33183.81
6/15/2017,33376.81
6/16/2017,33656.56
6/17/2017,34130.07
6/18/2017,34229.46
6/19/2017,34759.58
6/20/2017,33793.19
6/21/2017,34204.46
6/22/2017,34229.24
6/23/2017,34906.22
6/24/2017,34564.09
6/25/2017,35045.7
6/26/2017,34229.07
6/27/2017,35018.15
6/28/2017,35541.89
6/29/2017,35002.95
6/30/2017,34316.73
7/1/2017,34856.21
7/2/2017,34368.26
7/3/2017,34596.79
7/4/2017,33703.11
7/5/2017,33916.01
7/6/2017,34402.22
7/7/2017,33728.01
7/8/2017,33641.3
7/9/2017,33953.38
7/10/2017,34539.01
7/11/2017,35023.6
7/12/2017,36002.04
7/13/2017,36603.73
7/14/2017,36678.34
7/15/2017,36049.53
7/16/2017,35321.77
7/17/2017,36087.81
7/18/2017,35366.63
7/19/2017,34384.11
7/20/2017,33748.75
7/21/2017,33642.73
7/22/2017,33765.31
7/23/2017,34360.11
7/24/2017,34378.94
7/25/2017,35330.2
7/26/2017,35964.35
7/27/2017,36941.3
7/28/2017,37321.3
7/29/2017,38034.47
7/30/2017,38650.47
7/31/2017,39614.29
8/1/2017,39842.22
8/2/2017,40596.98
8/3/2017,41582.55
8/4/2017,42530.99
8/5/2017,42360.32
8/6/2017,42863.19
8/7/2017,43177.71
8/8/2017,42636.81
8/9/2017,42776.05
8/10/2017,43254.8
8/11/2017,44212.83
8/12/2017,43260.83
8/13/2017,42403.82
8/14/2017,42576.45
8/15/2017,43531.52
8/16/2017,44184.25
8/17/2017,43266.49
8/18/2017,44204.67
8/19/2017,44892.31
8/20/2017,45002.45
8/21/2017,45088.19
8/22/2017,45420.73
8/23/2017,44883.3
8/24/2017,45533.81
8/25/2017,44852.81
8/26/2017,44275
8/27/2017,44303.15
8/28/2017,45053.68
8/29/2017,45216.95
8/30/2017,45286.61
8/31/2017,45478.38
9/1/2017,45785.7
9/2/2017,46063.38
9/3/2017,46172.29
9/4/2017,46025.27
9/5/2017,46713.35
9/6/2017,47088.88
9/7/2017,47370.77
9/8/2017,47499.09
9/9/2017,48109.12
9/10/2017,47335.6
9/11/2017,47500.91
9/12/2017,47954.48
9/13/2017,48106.13
9/14/2017,48370.77
9/15/2017,48089.36
9/16/2017,47920.4
9/17/2017,48366.11
9/18/2017,48222.13
9/19/2017,48701.33
9/20/2017,49060.46
9/21/2017,48205.25
9/22/2017,48568.04
9/23/2017,48400.42
9/24/2017,48039.46
9/25/2017,48722.08
9/26/2017,48048
9/27/2017,47971.72
9/28/2017,48340.98
9/29/2017,47627.38
9/30/2017,48510.37
10/1/2017,48980.02
10/2/2017,49152.66
10/3/2017,49007
10/4/2017,49572.24
10/5/2017,48581.72
10/6/2017,48573.8
10/7/2017,49276.56
10/8/2017,48409.58
10/9/2017,48967.93
10/10/2017,48196.79
10/11/2017,47210.32
10/12/2017,47459.51
10/13/2017,48457.99
10/14/2017,48531.77
10/15/2017,48167.2
10/16/2017,48457.31
10/17/2017,48785.17
10/18/2017,49667.33
10/19/2017,50615.23
10/20/2017,51524.03
10/21/2017,52397.13
10/22/2017,53125.62
10/23/2017,53581.73
10/24/2017,54204.97
10/25/2017,54851.65
10/26/2017,55583.44
10/27/2017,55560.26
10/28/2017,54854.16
10/29/2017,54197.14
10/30/2017,55114.12
10/31/2017,55357.66
11/1/2017,55005.95
11/2/2017,54927.68
11/3/2017,55498.03
11/4/2017,55507.49
11/5/2017,55724.67
11/6/2017,56180.18
11/7/2017,55560.34
11/8/2017,56500.86
11/9/2017,57452.17
11/10/2017,57823.41
11/11/2017,58101.64
11/12/2017,58557.67
11/13/2017,59131.9
11/14/2017,58883.05
11/15/2017,59320.74
11/16/2017,58529.68
11/17/2017,59350.99
11/18/2017,59132.03
11/19/2017,59685.84
11/20/2017,60192.8
11/21/2017,61007.33
11/22/2017,61231.59
11/23/2017,61239.16
11/24/2017,61536.2
11/25/2017,62210.7
11/26/2017,61421.89
11/27/2017,61605.25
11/28/2017,61743.58
11/29/2017,62680.15
11/30/2017,62807.55
12/1/2017,63558.97
12/2/2017,63649.09
12/3/2017,62764.85
12/4/2017,62243.95
12/5/2017,63136.98
12/6/2017,63426.96
12/7/2017,63590.05
12/8/2017,63723.38
12/9/2017,63266.84
12/10/2017,64215.13
12/11/2017,64503.75
12/12/2017,65200.1
12/13/2017,65482.91
12/14/2017,65091.16
12/15/2017,66002.38
12/16/2017,66739.48
12/17/2017,66927.55
12/18/2017,67384.46
12/19/2017,66432.92
12/20/2017,66157.85
12/21/2017,66500.45
12/22/2017,65716.12
12/23/2017,64746.5
12/24/2017,64910.27
