date,total_revenue,ad
10/1/15,641.62,ad_group_1
10/2/15,756.37,ad_group_1
10/3/15,970.9,ad_group_1
10/4/15,907.39,ad_group_1
10/5/15,879.45,ad_group_1
10/6/15,746.48,ad_group_1
10/7/15,462.33,ad_group_1
10/8/15,441.28,ad_group_1
10/9/15,602.14,ad_group_1
10/10/15,490.55,ad_group_1
10/11/15,448.04,ad_group_1
10/12/15,1199.39,ad_group_1
10/13/15,673.32,ad_group_1
10/14/15,973.77,ad_group_1
10/15/15,976.68,ad_group_1
10/16/15,735.16,ad_group_1
10/17/15,389.33,ad_group_1
10/18/15,1112.61,ad_group_1
10/19/15,907.68,ad_group_1
10/20/15,827.21,ad_group_1
10/21/15,1220.26,ad_group_1
10/22/15,431.73,ad_group_1
10/23/15,747.99,ad_group_1
10/24/15,892.89,ad_group_1
10/25/15,634.72,ad_group_1
10/26/15,296,ad_group_1
10/27/15,906.43,ad_group_1
10/28/15,805.95,ad_group_1
10/29/15,1552.51,ad_group_1
10/30/15,733.57,ad_group_1
10/31/15,611.25,ad_group_1
11/1/15,256.16,ad_group_1
11/2/15,519.25,ad_group_1
11/3/15,509.56,ad_group_1
11/4/15,375.76,ad_group_1
11/5/15,781.58,ad_group_1
11/6/15,1030.53,ad_group_1
11/7/15,560.04,ad_group_1
11/8/15,783.2,ad_group_1
11/9/15,1024.04,ad_group_1
11/10/15,1038.73,ad_group_1
11/11/15,688.3,ad_group_1
11/12/15,809.7,ad_group_1
11/13/15,828.18,ad_group_1
11/14/15,576.3,ad_group_1
11/15/15,394.81,ad_group_1
11/16/15,816.5,ad_group_1
11/17/15,698.92,ad_group_1
11/18/15,630.31,ad_group_1
11/19/15,739.56,ad_group_1
11/20/15,767.34,ad_group_1
11/21/15,1211.82,ad_group_1
11/22/15,364.25,ad_group_1
10/1/15,1704.28,ad_group_2
10/2/15,918.21,ad_group_2
10/3/15,1548.48,ad_group_2
10/4/15,1911.39,ad_group_2
10/5/15,1403.14,ad_group_2
10/6/15,1901.33,ad_group_2
10/7/15,1894.71,ad_group_2
10/8/15,3005.56,ad_group_2
10/9/15,2250.06,ad_group_2
10/10/15,1992.92,ad_group_2
10/11/15,2227.14,ad_group_2
10/12/15,2065.1,ad_group_2
10/13/15,2287.92,ad_group_2
10/14/15,1695.66,ad_group_2
10/15/15,430.37,ad_group_2
10/16/15,2493.41,ad_group_2
10/17/15,2365.13,ad_group_2
10/18/15,440.24,ad_group_2
10/19/15,2328.17,ad_group_2
10/20/15,1864.54,ad_group_2
10/21/15,1845.74,ad_group_2
10/22/15,2057.76,ad_group_2
10/23/15,1248.01,ad_group_2
10/24/15,1891.32,ad_group_2
10/25/15,2199.69,ad_group_2
10/26/15,951.14,ad_group_2
10/27/15,1042.4,ad_group_2
10/28/15,1287.85,ad_group_2
10/29/15,1534.07,ad_group_2
10/30/15,1471.69,ad_group_2
10/31/15,2352.1,ad_group_2
11/1/15,2113,ad_group_2
11/2/15,778.67,ad_group_2
11/3/15,2167.92,ad_group_2
11/4/15,2265.14,ad_group_2
11/5/15,1611.21,ad_group_2
11/6/15,2535.77,ad_group_2
11/7/15,2116.45,ad_group_2
11/8/15,2135.71,ad_group_2
11/9/15,1480.98,ad_group_2
11/10/15,662.71,ad_group_2
11/11/15,1278.88,ad_group_2
11/12/15,1871.44,ad_group_2
11/13/15,3173.49,ad_group_2
11/14/15,2115.85,ad_group_2
11/15/15,2341.65,ad_group_2
11/16/15,2108.54,ad_group_2
11/17/15,2142.97,ad_group_2
11/18/15,2068.47,ad_group_2
11/19/15,1234.64,ad_group_2
11/20/15,1469.36,ad_group_2
11/21/15,1644.55,ad_group_2
11/22/15,601.74,ad_group_2
10/1/15,1103.29,ad_group_3
10/2/15,710.92,ad_group_3
10/3/15,668.29,ad_group_3
10/4/15,685.32,ad_group_3
10/5/15,713.7,ad_group_3
10/6/15,437.56,ad_group_3
10/7/15,1010.86,ad_group_3
10/8/15,954.02,ad_group_3
10/9/15,1053.12,ad_group_3
10/10/15,852.89,ad_group_3
10/11/15,1007.31,ad_group_3
10/12/15,919.98,ad_group_3
10/13/15,679.38,ad_group_3
10/14/15,956.04,ad_group_3
10/15/15,761.82,ad_group_3
10/16/15,1075.94,ad_group_3
10/17/15,813.59,ad_group_3
10/18/15,1098.22,ad_group_3
10/19/15,788.52,ad_group_3
10/20/15,1100.39,ad_group_3
10/21/15,1096.44,ad_group_3
10/22/15,764.7,ad_group_3
10/23/15,1180.53,ad_group_3
10/24/15,586.47,ad_group_3
10/25/15,827.59,ad_group_3
10/26/15,899.76,ad_group_3
10/27/15,657.8,ad_group_3
10/28/15,1109.67,ad_group_3
10/29/15,726.2,ad_group_3
10/30/15,423.63,ad_group_3
10/31/15,1106.48,ad_group_3
11/1/15,958.47,ad_group_3
11/2/15,146.67,ad_group_3
11/3/15,663.82,ad_group_3
11/4/15,1276.38,ad_group_3
11/5/15,609.55,ad_group_3
11/6/15,917.08,ad_group_3
11/7/15,342.34,ad_group_3
11/8/15,631.64,ad_group_3
11/9/15,877.76,ad_group_3
11/10/15,1075.39,ad_group_3
11/11/15,1487.61,ad_group_3
11/12/15,1219.31,ad_group_3
11/13/15,1356.62,ad_group_3
11/14/15,1199.74,ad_group_3
11/15/15,701.02,ad_group_3
11/16/15,898.02,ad_group_3
11/17/15,769.21,ad_group_3
11/18/15,1314.47,ad_group_3
11/19/15,1581.06,ad_group_3
11/20/15,634.37,ad_group_3
11/21/15,192.84,ad_group_3
11/22/15,340,ad_group_3
10/1/15,8392.27,ad_group_4
10/2/15,2002.69,ad_group_4
10/3/15,4993.53,ad_group_4
10/4/15,11691.53,ad_group_4
10/5/15,4716.43,ad_group_4
10/6/15,7314.58,ad_group_4
10/7/15,5007.81,ad_group_4
10/8/15,9687.23,ad_group_4
10/9/15,9883.35,ad_group_4
10/10/15,9042.51,ad_group_4
10/11/15,6758.15,ad_group_4
10/12/15,9780.44,ad_group_4
10/13/15,4976.22,ad_group_4
10/14/15,11242.3,ad_group_4
10/15/15,7137.66,ad_group_4
10/16/15,4670.9,ad_group_4
10/17/15,3543.16,ad_group_4
10/18/15,4303.01,ad_group_4
10/19/15,5404.33,ad_group_4
10/20/15,9861.93,ad_group_4
10/21/15,11224.68,ad_group_4
10/22/15,8187.12,ad_group_4
10/23/15,8082.53,ad_group_4
10/24/15,11524.66,ad_group_4
10/25/15,6527.6,ad_group_4
10/26/15,5442.57,ad_group_4
10/27/15,3837.1,ad_group_4
10/28/15,6913,ad_group_4
10/29/15,6862.48,ad_group_4
10/30/15,10208.65,ad_group_4
10/31/15,6815.45,ad_group_4
11/1/15,9800.3,ad_group_4
11/2/15,8270.52,ad_group_4
11/3/15,7833.98,ad_group_4
11/4/15,8770.6,ad_group_4
11/5/15,10105.39,ad_group_4
11/6/15,5122.17,ad_group_4
11/7/15,14174,ad_group_4
11/8/15,6793.77,ad_group_4
11/9/15,9370.2,ad_group_4
11/10/15,5667.89,ad_group_4
11/11/15,5580.96,ad_group_4
11/12/15,0,ad_group_4
11/13/15,5211.39,ad_group_4
11/14/15,6782.65,ad_group_4
11/15/15,0,ad_group_4
11/16/15,5383.36,ad_group_4
11/17/15,8464.84,ad_group_4
11/18/15,6020.44,ad_group_4
11/19/15,7861.59,ad_group_4
11/20/15,7658.51,ad_group_4
11/21/15,6668.42,ad_group_4
11/22/15,9644.26,ad_group_4
10/1/15,3688.8,ad_group_5
10/2/15,2978.13,ad_group_5
10/3/15,3220.82,ad_group_5
10/4/15,1518.43,ad_group_5
